RecipesEN {
    Recipe_SliceBread = "Slice Bread",
    Recipe_SliceBread2 = "Slice Bread",
    Recipe_SliceCake = "Slice Cake",
    Recipe_SliceFillet = "Slice Fillet",
    Recipe_SliceFillet = "Halve Fillet",
    Recipe_SliceFrog = "Slice Frog",
    Recipe_SliceHam = "Slice Ham",
    Recipe_SliceOnion = "Slice Onion",
    Recipe_SlicePie = "Slice Pie",
    Recipe_SlicePizza = "Slice Pizza",
    Recipe_SlicePumpkin = "Slice Pumpkin",
    Recipe_SliceSalami = "Slice Salami",
    Recipe_SliceWatermelon = "Slice Watermelon",
    Recipe_SmashBottle = "Smash Bottle",
    Recipe_SmashPumpkin = "Smash Pumpkin",
    Recipe_SmashWatermelon = "Smash Watermelon",
    Recipe_Taco = "Taco",
    Recipe_TakeACigarette = "Take Cigarette",
    Recipe_TakeAGarbageBag = "Take Garbage Bag",
    Recipe_TakeATissue = "Take Tissue",
    Recipe_UnpackBluePlaidSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackCamoSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackCheapBlueSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackCheapGreenSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackCheapGreenSleepingBag2 = "Unpack Sleeping Bag",
    Recipe_UnpackCigarettes = "Unpack Cigarettes",
    Recipe_UnpackGreenPlaidSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackGreenSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackGreenSleepingBag2 = "Unpack Green Sleeping Bag",
    Recipe_UnpackHighQualityBrownSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackHighQualityGreenSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackRedPlaidSleepingBag = "Unpack Sleeping Bag",
    Recipe_UnpackBlueTent= "Unpack Tent",
    Recipe_UnpackBrownTent= "Unpack Tent",
    Recipe_UnpackGreenTent= "Unpack Tent",
    Recipe_UnpackYellowTent= "Unpack Tent",
    Recipe_UnstackTwoLogs = "Unstack 2 Logs",
	Recipe_UnstackThreeLogs = "Unstack 3 Logs",
	Recipe_UnstackFourLogs = "Unstack 4 Logs",
    Recipe_Waffles = "Waffles",
    Recipe_ChangeLine = "Change Fishing Line",
    Recipe_ChangeHook = "Change Fishing Hook",

    Recipe_MakeSledgehammer = "Make Sledgehammer",
    Recipe_ForgeSledgehammerHead = "Forge Sledgehammer Head",

    Recipe_DbgLogToApple = "Create Apple",
    Recipe_DbgLogToHammer = "Create Hammer",
    Recipe_DbgLogToMirror = "Create Mirror",
	Recipe_PressBarMold = "Press Bar Mold",
	Recipe_PressClayBrick = "Press Clay Brick",
	Recipe_PressClayShingle = "Press Clay Shingle",
	Recipe_PressClayTile = "Press Clay Tile",


	Recipe_MakeCeramicCrucible = "Sculpt Crucible",
	Recipe_MakeCeramicMortarAndPestle = "Sculpt Mortar And Pestle",
	Recipe_MakeClayBowl = "Sculpt Bowl",
	Recipe_MakeClayJar = "Sculpt Jar",
	Recipe_MakeClayMug = "Sculpt Mug",
	Recipe_MakeClayPipeSegment = "Sculpt Pipe Segment",
	Recipe_MakeGlassBlowingPipe = "Sculpt Glass Blowing Pipe",
	Recipe_MakeIngotMold = "Sculpt Ingot Mold",
	Recipe_MakeSheetMold = "Press Sheet Mold",
	Recipe_MakeSmokingPipe = "Sculpt Smoking Pipe",
	
	Recipe_MakeShingleMold = "Make Shingle Mold",
	Recipe_MakeTileMold = "Make Tile Mold",
	Recipe_MakeWoodenBrickMold = "Make Wooden Brick Mold",

    Recipe_BarbedWireWeapon = "Barbed-Wire Wrap Weapon",
    Recipe_CanReinforceLongWeapon = "Can-Reinforce Long Weapon",
    Recipe_CanReinforceShortWeapon = "Can-Reinforce Short Weapon",
    Recipe_CanReinforceWeapon = "Can-Reinforce Weapon",
    Recipe_NailSpikeWeapon = "Make Nail-Spiked Weapon",
    Recipe_NailSpikeSmallWeapon = "Make Nail-Spiked Small Weapon",
    Recipe_BindSpear = "Bind Spear Head",
    Recipe_AssembleSpear = "Assemble Spear",
    Recipe_DuctTapeSpear = "Bind Spear Head With Duct Tape",
    Recipe_ElectricalWireSpear = "Bind Spear Head With Electrical Wire",
    Recipe_TwineSpear = "Bind Spear Head With Twine",
    Recipe_WireSpear = "Bind Spear Head With Wire",
    Recipe_MakeRakeHeadWeapon = "Make Rake-Head-Spiked Weapon",
    Recipe_MakeGardenForkHeadWeapon = "Make Garden Fork Head Weapon",
    Recipe_MakeSawbladeWeapon = "Make Sawblade Wooden Bat",

    Recipe_CutUpTire = "Cut Up Tire",
    Recipe_CutUpTireWithBandsaw = "Cut Up Tire With Bandsaw",
    Recipe_CutCircularSawbladeBandsaw = "Cut Up Tire With Bandsaw",
    Recipe_CutUpIronBandWithBandsaw = "Cut Up Iron Band With Bandsaw",

    Recipe_MakeTireBodyArmor = "Make Tire Body Armor",
    Recipe_MakeTireForearmArmor = "Make Tire Forearm Armor",
    Recipe_MakeTireShinArmor = "Make Tire Shin Armor",
    Recipe_MakeTireShoulderArmorLeft = "Make Tire Shoulder Armor - Left",
    Recipe_MakeTireShoulderArmorRight = "Make Tire Shoulder Armor - Right",
    Recipe_MakeTireThighArmor = "Make Tire Thigh Armor",

    Recipe_MakeLargeBoneBead = "Carve Large Bone Bead",
    Recipe_MakeLargeBoneBeads = "Carve 4 Large Bone Beads",

    Recipe_MakeBoneBodyArmor = "Make Bone Body Armor",
    Recipe_MakeBoneForearmArmor = "Make Bone Forearm Armor",
    Recipe_MakeBoneShinArmor = "Make Bone Shin Armor",
    Recipe_MakeBoneShoulderArmor = "Make Bone Shoulder Armor ",
    Recipe_MakeBoneThighArmor = "Make Bone Thigh Armor",

    Recipe_MakeWoodBodyArmor = "Make Wooden Body Armor",
    Recipe_MakeWoodForearmArmor = "Make Wooden Forearm Armor",
    Recipe_MakeWoodShinArmor = "Make Wooden Shin Armor",
    Recipe_MakeWoodShoulderArmor = "Make Wooden Shoulder Armor ",
    Recipe_MakeWoodThighArmor = "Make Wooden Thigh Armor",

    Recipe_MakeBodyMagazineArmor = "Make Magazine Body Armor",
    Recipe_MakeForearmMagazineArmor = "Make Magazine Limb Armor",
    Recipe_MakeShinMagazineArmor = "OBSOLETE Make Magazine Shin Armor",
    Recipe_MakeThighMagazineArmor = "OBSOLETE Make Magazine Thigh Armor",

    Recipe_MakeCrudeMetalHelmet = "Make Crude Metal Helmet",
    Recipe_MakeMetalBodyArmor = "Make Metal Body Armor",
    Recipe_MakeMetalShoulderArmor = "Make Metal Shoulder Armor",
    Recipe_MakeMetalThighArmor = "Make Metal Thigh Armor",

    Recipe_MakeMetalShinArmor = "Make Metal Shin Armor",
    Recipe_MakeMetalMask = "Make Metal Mask",
    Recipe_MakeMetalGloves = "Make Fingerless Metal Armored Gloves",

    Recipe_MakeArticulatedMetalShoulderArmorLeft = "Make Articulated Metal Shoulder Armor - Left",
    Recipe_MakeArticulatedMetalShoulderArmorRight = "Make Articulated Metal Shoulder Armor - Right",
    Recipe_MakeArticulatedMetalThighArmor = "Make Articulated Metal Thigh Armor",
    Recipe_MakeCoatOfPlates = "Make Coat Of Plates",
    Recipe_MakeMetalCodpiece = "Make Metal Codpiece",
    Recipe_MakeMetalGorget = "Make Metal Neck Guard",
    Recipe_MakeMetalForearmArmor = "Make Metal Forearm Armor",
    Recipe_MakeFullMetalForearmArmor = "Make Full Metal Forearm Armor",
    Recipe_MakeArticulatedMetalShinArmor = "Make Articulated Metal Shin Armor",
    Recipe_SpikePadding = "Spike Soft Armor",
    Recipe_MakeLeatherCodpiece = "Make Leather Codpiece",
    Recipe_MakeLeatherGorget = "Make Leather Neck Guard",
    Recipe_RechargeFilters = "Recharge Filters",
    Recipe_MakeLeatherForearmArmor = "Make Leather Forearm Armor",
    Recipe_BoneSpikeClub = "Bone-Spike Club",
    Recipe_MakeBoneHatchetHead = "Carve Bone War Hatchet Head",
    Recipe_MakeJawboneAxe = "Make Jawbone Axe",
    Recipe_MakeJawboneClub = "Make Jawbone Club",
    Recipe_MakeBoneClub = "Make Bone Club",
    Recipe_SharpenBone = "Sharpen Bone",
    Recipe_SharpenLongBone = "Sharpen Long Bone",
    Recipe_SharpenJawbone = "Sharpen Jawbone",
    Recipe_SmashBone = "Smash Bone",
    Recipe_SmashJawbone = "Smash Jawbone",
    Recipe_SmashCowSkull = "Smash Cow Skull",
    Recipe_SmashHerbivoreSkull = "Smash Herbivore Skull",
    Recipe_SmashStagSkull = "Smash Stag Skull",
    Recipe_SmashSmallHerbivoreSkull = "Smash Small Herbivore Skull",
    Recipe_RailspikeBaseballBat = "Make Railspike Baseball Bat",
    Recipe_MakeRailspikeCudgel = "Make Railspike Cudgel",
    Recipe_MakeSawbladeCudgel = "Make Sawblade Cudgel",
    Recipe_RailspikeIronPipe = "Railspike Iron Pipe",
    Recipe_RailspikeLongHandle = "Railspike Large Handle",
    Recipe_RailspikeWeapon = "Railspike Weapon",
    Recipe_MakeSawbladeLongHandle = "Make Sawblade Large Handle",
    Recipe_SheetMetalWeapon = "Sheet Metal-Reinforce Weapon",
    Recipe_MakeSawPlank = "Make Plank with Saw",
    Recipe_MakeSawbladePlank = "Make Sawblade Plank",
    Recipe_MakeSawbladeTableLeg = "Make Sawblade Table Leg",
    Recipe_MakeSpadeHeadCudgel = "Make Spade Head Cudgel",
    Recipe_MakeBoneFishhook = "Carve Bone Fishing Hook",
    Recipe_MakeBoneSewingNeedle = "Carve Bone Sewing Needle",
    Recipe_MakePrimitiveScythe = "Make Primitive Scythe",
    Recipe_MakeStoneAxeHead = "Make Stone Axe Head",
    Recipe_MakeStoneChisel = "Knap Stone Chisel",
    Recipe_MakeStoneDrill = "Knap Stone Drill",
    Recipe_MakeStoneMaulHead = "Knap Stone Maul Head",
    Recipe_MakeStoneBlade = "Knap Stone Blade",
    Recipe_MakeLongStoneBlade = "Knap Long Stone Blade",
    Recipe_MakeCrudeKnife = "Assemble Crude Knife",
    Recipe_MakeBlockBludgeon = "Make Block Bludgeon",
    Recipe_MakeScrapKnife = "Make Scrap Metal Knife",
    Recipe_MakeScrapShortsword = "Make Scrap Metal Shortsword",
    Recipe_MakeScrapSword = "Make Scrap Metal Sword",
    Recipe_ForgeScrapKnife = "Forge Scrap Metal Knife",
    Recipe_ForgeScrapShortsword = "Forge Scrap Metal Shortsword",
    Recipe_ForgeScrapSword = "Forge Scrap Metal Sword",
    Recipe_MakeDullBoneKnife = "Carve Blunt Bone Knife",
    Recipe_MakeBoneSpoon = "Carve Bone Spoon",
    Recipe_MakeBoneFork = "Carve Bone Fork",
    Recipe_MakeBoneSewingNeedle = "Carve Bone Sewing Needle",
    Recipe_MakeBoneFishingHook = "Carve Bone Fishing Hook",
    Recipe_BoneSpikeWeapon = "Bone Spike Weapon",
    Recipe_CarveWoodenSpoon = "Carve Wooden Spoon",
    Recipe_CarveWoodenFork = "Carve Wooden Fork",
    Recipe_CarveLongHandle = "Carve Large Handle",
    Recipe_CarveMediumHandle = "Carve Medium Handle",
    Recipe_CarveMediumHandles = "Carve 4 Medium Handles",
    Recipe_CarveMediumHandlesFromPlank = "Carve 6 Medium Handles",
    Recipe_CarveSmallHandle = "Carve Small Handle",
    Recipe_Carve2SmallHandles = "Carve 2 Small Handles",
    Recipe_Carve4SmallHandles = "Carve 4 Small Handles",
    Recipe_Carve8SmallHandles = "Carve 8 Small Handles",
    Recipe_CarveSmallHandlesFromPlank = "Carve 12 Small Handles",
    Recipe_CarveStick = "Carve Wooden Rod",
    Recipe_SewRaccoonHat = "Sew Raccoon Hat",
    Recipe_SewSack = "Sew Sack",
    Recipe_SewSackGunny = "Sew Gunny Sack",
    Recipe_ScrapSack = "Rip Sack",
    Recipe_ScrapSackLarge = "Rip Large Sack",
    Recipe_MakeLargeStoneAxeHead = "Knap Large Stone Axe Head",
    Recipe_MakeStoneMaulHead = "Knap Stone Maul Head",
    Recipe_MakeLargeStoneAxeHead2 = "Chisel Large Stone Axe Head",
    Recipe_MakeStoneMaulHead2 = "Chisel Stone Maul Head",
    Recipe_MakeLargeStoneAxe = "Make Large Stone Axe",
    Recipe_MakeStoneMaul = "Make Stone Maul",
    Recipe_MakeStoneBladeScythe = "Knap Stone Blade Scythe",
    Recipe_MakeBucketMaul = "Make Bucket Maul",
    Recipe_MakeKettleMaul = "Make Kettle Maul",
    Recipe_MakeBrakeWeapon = "Make Brake Disc Weapon",
    Recipe_BoltBat = "Make Bolt Metal Bat",
    Recipe_SawbladeBat = "Make Sawblade Metal Bat",
    Recipe_MakeScrapMetalWeapon = "Make Scrap Metal Weapon",
    Recipe_MakeShortScrapMetalWeapon = "Make Short Scrap Metal Weapon",
    Recipe_MakeSawbladeHatchet = "Make Sawblade Hatchet",
    Recipe_MakeScrapMorningstar = "Make Scrap Metal Morningstar",
    Recipe_MakeScrapCleaver = "Make Scrap Metal Cleaver",
    Recipe_MakeScrapChopper = "Make Scrap Metal Chopper",
	Recipe_MakeScrapMetalHelmet = "Make Scrap Metal Helmet",
	Recipe_MakeScrapMetalBodyArmor = "Make Scrap Metal Body Armor",
	Recipe_MakeScrapMetalShoulderArmor = "Make Scrap Metal Shoulder Armor",
	Recipe_MakeScrapMetalThighArmor = "Make Scrap Metal Thigh Armor",
    Recipe_MakeImprovisedFlashlight = "Make Improvised Flashlight",
    Recipe_MakeImprovisedLantern = "Make Improvised Lantern",
	Recipe_RipWornClothing = "Rip Worn Clothing",
	Recipe_ApplyGlaze = "Apply Glaze",
	Assemble_Articulated_Shin_Armor = "Assemble Articulated Metal Shin Armor",
	Assemble_Articulated_Thigh_Armor = "Assemble Articulated Metal Thigh Armor",
	Assemble_FullMetal_Forearm_Armor = "Assemble Full Metal Forearm Armor",
	Assemble_Simple_Shoulder_Armor = "Assemble Metal Shoulder Armor",
	Assemble_Thigh_Armor = "Assemble Metal Thigh Armor",
	Forge_Armored_Gloves = "Forge Fingerless Metal Gloves",
	Forge_Body_Armor = "Forge Metal Body Armor",
	Forge_CoatOfPlates = "Forge Coat of Plates Body Armor",
	Forge_Codpiece = "Forge Codpiece",
	Forge_Gold_Mask = "Forge Gold Mask",
	Forge_Gorget = "Forge Metal Neck Guard",
	Forge_Metal_Helmet = "Forge Metal Helmet",
	Forge_Metal_Mask = "Forge Metal Mask",
	Forge_ShortSwordBlade = "Forge Shortsword Blade",
	Forge_Silver_Mask = "Forge Silver Mask",
	Assemble_Ball_Peen_Hammer = "Assemble Ball Peen Hammer",
	Assemble_Clawhammer = "Assemble Claw Hammer",
	Assemble_Club_Hammer = "Assemble Club Hammer",
	Assemble_Garden_Hoe = "Assemble Garden Hoe",
	Assemble_Hand_Scythe = "Assemble Hand Scythe",
	Assemble_Hunting_Knife = "Assemble Hunting Knife",
	Assemble_Kitchen_Knife = "Assemble Kitchen Knife",
	Assemble_Large_Knife = "Assemble Large Knife",
	AssembleMace = "Assemble Mace",
	Assemble_Machete = "Assemble Machete",
	Assemble_Meat_Cleaver = "Assemble Meat Cleaver",
	Assemble_Pick_Axe = "Assemble Pick Axe",
	Assemble_Scythe = "Assemble Scythe",
	Assemble_Shin_Armor = "Assemble Shin Armor",
	Assemble_Shortsword = "Assemble Shortsword",
	Assemble_Shoulder_Armor = "Assemble Shoulder Armor",
	Assemble_Shoulder_Armor_Left = "Assemble Shoulder Armor - Left",
	Assemble_Shoulder_Armor_Right = "Assemble Shoulder Armor - Right",
	Assemble_Sledgehammer = "Assemble Sledgehammer",
	Assemble_Smithing_Hammer = "Assemble Smithing Hammer",
	Assemble_Sword = "Assemble Sword",
	Assemble_Wood_Axe = "Assemble Wood Axe",
	Assemble_Forearm_Armor = "Assemble Forearm Armor",
	Assemble_Crude_Shortsword = "Assemble Simple Shortsword",
	Assemble_Crude_Sword = "Assemble Simple Sword",
	Dismantle_Crude_Shortsword = "Disassemble Simple Shortsword",
	Dismantle_Crude_Sword = "Disassemble Simple Sword",
	Dismantle_Ball_Peen_Hammer = "Disassemble Ball Peen Hammer",
	Dismantle_Clawhammer = "Disassemble Claw Hammer",
	Dismantle_Club_Hammer = "Disassemble Club Hammer",
	Dismantle_Garden_Hoe = "Disassemble Garden Hoe",
	Dismantle_Hand_Scythe = "Disassemble Hand Scythe",
	Dismantle_Hunting_Knife = "Disassemble Hunting Knife",
	Dismantle_Kitchen_Knife = "Disassemble Kitchen Knife",
	Dismantle_Large_Knife = "Disassemble Large Knife",
	Dismantle_Mace = "Disassemble Mace",
	Dismantle_Machete = "Disassemble Machete",
	Dismantle_Meat_Cleaver = "Disassemble Meat Cleaver",
	Dismantle_Pick_Axe = "Disassemble Pick Axe",
	Dismantle_Scythe = "Disassemble Scythe",
	Dismantle_Shortsword = "Disassemble Shortsword",
	Dismantle_Sword = "Disassemble Sword",
	Dismantle_Sledgehammer = "Disassemble Sledgehammer",
	Dismantle_Smithing_Hammer = "Disassemble Smithing Hammer",
	Dismantle_Wood_Axe = "Disassemble Wood Axe",
	Dismantle_Forearm_Armor = "Disassemble Forearm Armor",
	RemoveDiamond = "Remove Diamond",
	RemoveEmerald = "Remove Emerald",
	RemoveRuby = "Remove Ruby",
	RemoveSapphire = "Remove Sapphire",
	Recipe_BreakGlass = "Break Glass",
	Recipe_CollectSeeds = "Collect Seeds",
	Recipe_CollectPoppySeeds = "Collect Poppy Seeds",
	Recipe_CollectSunflowerSeeds = "Collect Sunflower Seeds",
	Recipe_FireHardenSpear = "Fire Harden Spear",
	Recipe_BundleMoney = "Make Money Bundle",
	Recipe_BundleRags = "Make Bundle of 12 Rags",
	Recipe_BundleSheetRopes = "Make Bundle of 12 Sheet Ropes",
	Recipe_BundleStrips = "Make Bundle of 12 Material Strips",
	Recipe_BundleTwigs = "Make Bundle of 12 Twigs",
	Recipe_CarveSpear = "Carve Spear",
	Recipe_CreateBrainTan = "Make Bowl of Brain Tan",
	Recipe_CutSmallMetalSheet = "Snip 4 Small Metal Sheets",
	Recipe_DismantleManpackRadio = "Dismantle Manpack Radio",
	Recipe_DismantleMiscElectronics = "Dismantle Electronic Item",
	Recipe_DismantleTwoWayRadio = "Dismantle Two-way Radio",
	Recipe_DismantlePager = "Dismantle Pager",
	Recipe_EmptyPan = "Empty Pan (Destroy Contents)",
	Recipe_EmptyTray = "Empty Tray (Destroy Contents)",
	Recipe_EmptySack = "Empty Sack (Destroy Contents)",
	Recipe_FillPipe = "Fill Pipe",
	Recipe_GlazeClayJar = "Glaze Clay Jar",
	Recipe_InsertBattery = "Insert Battery",
	Recipe_Make2Bowls = "Divide Food into 2 Bowls",
	Recipe_Make4Bowls = "Divide Food into 4 Bowls",
	Recipe_MakeAphidsCure = "Make Aphids Cure",
	Recipe_MakeBaguetteDough = "Prepare Baguette",
	Recipe_MakeBucketOfClayCement = "Mix Bucket of Clay Cement",
	Recipe_MakeBucketOfConcrete = "Mix Bucket of Concrete",
	Recipe_MakeBucketOfWallpaperPaste = "Mix Bucket of Wallpaper Paste",
	Recipe_MakeCabbageRolls = "Make 4 Cabbage Rolls",
	Recipe_MakeCraftedGasMaskFilter = "Make Gas Mask Filter",
	Recipe_MakeImprovisedGasMask = "Make Improvised Gas Mask",
	Recipe_MakeCrudeBlade = "Make Simple Blade",
	Recipe_MakeCrudeWoodenTongs = "Carve Simple Wooden Tongs",
	Recipe_MakeFirecracker = "Make Firecracker",
	Recipe_MakeFliesCureFromChewingTobacco = "Make Flies Cure from Chewing Tobacco",
	Recipe_MakeFliesCureFromCigarettes = "Make Flies Cure from Cigarettes",
	Recipe_MakeFliesCureFromLooseTobacco = "Make Flies Cure from Loose Tobacco",
	Recipe_MakeFliesCurefromChewingTobacco = "Make Flies Cure from Chewing Tobacco",
	Recipe_MakeFliesCurefromCigarettes = "Make Flies Cure from Cigarettes",
	Recipe_MakeFliesCurefromLooseTobacco = "Make Flies Cure from Loose Tobacco",
	Recipe_MakeFourLogStack = "Stack 4 Logs",
	Recipe_MakeHollowBook = "Hollow Out Book",
	Recipe_MakeJarOfEggplant = "Make Jar of Eggplants",
	Recipe_MakeJar = "Make Jar of Produce",
	Recipe_MakeLongCrudeBlade = "Make Long Simple Blade",
	Recipe_MakePipeBomb = "Make Pipe Bomb",
	Recipe_MakeScarecrow = "Make Scarecrow",
	Recipe_MakeSheetSlingBag = "Make Sheet Sling Bag",
	Recipe_MakeThreeLogStack = "Stack 3 Logs",
	Recipe_MakeTwoLogStack = "Stack 2 Logs",
	Recipe_MakeUnfiredClayBrick = "Make Unfired Clay Brick",
	Recipe_MakeUnfiredClayJar = "Make Unfired Clay Jar",
	Recipe_MakeUnfiredClayShingle = "Make Unfired Clay Shingle",
	Recipe_MakeUnfiredClayTile = "Make Unfired Clay Tile",
	Recipe_OpenBagOfFrozenFood = "Open Bag of Food",
	Recipe_OpenBottleOfBeer = "Open Bottle of Beer",
	Recipe_OpenBottleOfChampagne = "Open Bottle of Champagne",
	Recipe_OpenBottleOfWine = "Open Bottle of Wine",
	Recipe_OpenBox100 = "Open Box (100 Items)",
	Recipe_OpenBoxOfBullets20 = "Open Box (20 Bullets)",
	Recipe_OpenBoxOfBullets50 = "Open Box (50 Bullets)",
	Recipe_OpenBoxOfCannedFood = "Open Box of Canned Food",
	Recipe_OpenBoxOfMacAndCheese = "Open Box of Mac and Cheese",
	Recipe_OpenBoxOfWine = "Open Box of Wine Bottles",
	Recipe_OpenCanOfBeverage = "Open Beverage Can",
	Recipe_OpenCannedFood = "Open Canned Food",
	Recipe_OpenCannedFood2 = "Open Ring-Pull Canned Food",
	Recipe_OpenCannedFoodWithKnifeOrSharpStoneFlake = "Open Canned Food with Blade",
	Recipe_OpenCarton12 = "Open Carton (12 Boxes)",
	Recipe_OpenCartonOfBullets = "Open Carton of Bullets (12 Boxes)",
	Recipe_OpenDentedUnlabeledCan = "Open Dented Unlabeled Can",
	Recipe_OpenDentedUnlabeledCanWithKnifeOrSharpStoneFlake = "Open Dented Unlabeled Can with Blade",
	Recipe_OpenJarOfFood = "Open Jar of Produce",
	Recipe_OpenPackOfBeer = "Open Pack of Beer",
	Recipe_OpenPackOfBuns = "Open Pack of Buns",
	Recipe_OpenPacketOfSeeds = "Open Seed Packet",
	Recipe_OpenSackOfProduce12 = "Open Sack of Produce (12 Items)",
	Recipe_OpenSackOfProduce16 = "Open Sack of Produce (16 Items)",
	Recipe_OpenSackOfProduce8 = "Open Sack of Produce (8 Items)",
	Recipe_OpenUnlabeledCan = "Open Unlabeled Can",
	Recipe_OpenUnlabeledCanWithKnifeOrSharpStoneFlake = "Open Unlabeled Can with Blade",
	Recipe_OpenWaterRationCan = "Open Water Ration Can",
	Recipe_OpenWaterRationCanWithKnifeOrSharpStoneFlake = "Open Water Ration Can with Blade",
	Recipe_PackBeerBottles = "Pack 6 Beer Bottles",
	Recipe_PackBoxOf12 = "Pack 12 in Box",
	Recipe_PackBoxOfAdhesiveBandages = "Pack 24 Adhesive Bandages in Box",
	Recipe_PackBoxOfColdPacks = "Pack 6 Cold Packs in Box",
	Recipe_PackBoxOfMacAndCheese = "Pack 6 Mac and Cheese in Box",
	Recipe_PackBoxOfWine = "Pack 6 Bottles of Wine Into Box",
	Recipe_PackCandles = "Pack 6 Candles in Box",
	Recipe_PackCannedFood = "Pack 6 Cans of Food in Box",
	Recipe_PackCigaretteCarton = "Pack 10 Cigarette Packs in Carton",
	Recipe_PackImprovisedTentKit = "Pack Improvised Tent Kit",
	Recipe_PackLightBulbs = "Pack 6 Light Bulbs in Box",
	Recipe_PackSetOfBooks = "Pack Set of Books in Box",
	Recipe_PackSleepingBag = "Pack Sleeping Bag",
	Recipe_PackTent = "Pack Tent",
	Recipe_PackTongueDepressors = "Pack 20 in Box",
	Recipe_Place100InBox = "Pack 100 in Box",
	Recipe_Place12BoxesInCarton = "Pack 12 Boxes in Carton",
	Recipe_PlaceBoxesOf223AmmoInCarton = "Pack 12 Boxes of .223 Ammo in Carton",
	Recipe_PlaceBoxesOf308AmmoInCarton = "Pack 12 Boxes of .308 Ammo in Carton",
	Recipe_PlaceBoxesOf38SpecialBulletsInCarton = "Pack 12 Boxes of .38 Special Ammo in Carton",
	Recipe_PlaceBoxesOf44MagnumBulletsInCarton = "Pack 12 Boxes of .44 Magnum Ammo in Carton",
	Recipe_PlaceBoxesOf45AutoBulletsInCarton = "Pack 12 Boxes of .45 Auto Ammo in Carton",
	Recipe_PlaceBoxesOf556AmmoInCarton = "Pack 12 Boxes of 5.56 Ammo in Carton",
	Recipe_PlaceBoxesOf9mmBulletsInCarton = "Pack 12 Boxes of 5.56 Ammo in Carton",
	Recipe_PlaceBoxesOfShotgunShellsInCarton = "Pack 12 Boxes of Shotgun Shells in Carton",
	Recipe_PlaceFishingHooksInBox = "Pack 10 Fishing Hooks in Box",
	Recipe_PutFilterOnGasMask = "Attach Filter to Gas Mask",
	Recipe_PutFilterOnNuclearBiochemicalMask = "Attach Filter to NBC Mask",
	Recipe_PutFilterOnWornGasMask = "Attach Filter to Worn Gas Mask",
	Recipe_PutFilterOnWornNuclearBiochemicalMask = "Attach Filter to Worn NBC Mask",
	Recipe_PutFiltersOnRespirator = "Attach Filter to Respirator",
	Recipe_PutFiltersOnWornRespirator = "Attach Filter to Worn Respirator",
	Recipe_PutJarsInBox = "Pack 6 Jars in Box",
	Recipe_PutCraftedJarsInBox = "Pack 6 Jars in Box",
	Recipe_PutOxygenTankOnHazmatSuit = "Attach Oxygen Tank to Hazmat Suit",
	Recipe_PutOxygenTankOnSCBA = "Attach Oxygen Tank to SCBA",
	Recipe_PutSeedsInPacket = "Put 5 Seeds in Packet",
	Recipe_ReclaimFromSpear = "Dismantle Knife/Tool Spear",
	Recipe_ReclaimFromSpear2 = "Dismantle Spear",
	Recipe_RemoveCraftedGasMaskFilter = "Remove Crafted Gas Mask Filter",
	Recipe_RemoveGasMaskFilter = "Remove Gas Mask Filter",
	Recipe_RemoveOxygenTankFromHazmatSuit = "Remove Oxygen Tank from Hazmat Suit",
	Recipe_RemoveOxygenTankFromSCBA = "Remove Oxygen Tank",
	Recipe_RemoveRechargedRespiratorFilters = "Remove Recharged Respirator Filters",
	Recipe_RemoveRespiratorFilters = "Remove Respirator Filters",
	Recipe_ReplaceHacksawBlade = "Replace Hacksaw Blade",
	Recipe_ReplaceSmallSawBlade = "Replace Small Hacksaw Blade",
	Recipe_RipDenimClothing = "Cut Up Denim/Leather Clothing",
	Recipe_RipWornDenimClothing = "Cut Up Worn Denim/Leather Clothing",
	Recipe_SawIronBarHalfIntoQuarters = "Saw Iron Bar Half",
	Recipe_SawIronBarIntoHalves = "Saw Iron Bar",
	Recipe_SawIronBlockIntoChunks = "Saw Iron Block into Chunks",
	Recipe_SawIronIngotIntoBlocks = "Saw Iron Ingot into Blocks",
	Recipe_SawIronIntoPieces = "Saw Iron into Pieces",
	Recipe_SawRailroadTrack = "Saw Railroad Track", 
	Recipe_SawSteelBarHalfIntoQuarters = "Saw Steel Bar Half",
	Recipe_SawSteelBarIntoHalves = "Saw Steel Bar",
	Recipe_SawSteelBlockIntoChunks = "Saw Steel Block into Chunks",
	Recipe_SawSteelIngotIntoBlocks = "Saw Steel Ingot into Blocks",
	Recipe_SawSteelIntoPieces = "Saw Steel into Pieces",
	Recipe_SawSteelSheetIntoSmallSheets = "Saw Steel Sheet",
	Recipe_SetCoffinFlat = "Set Coffin Flat", 
	Recipe_SetCoffinUpright = "Set Coffin Upright",
	Recipe_SharpenBlade = "Sharpen Blade",
	Recipe_SharpenBladePoorlyWithFile = "Sharpen Blade Poorly with File",
	Recipe_SharpenBladeWithGrindstone = "Sharpen Blade with Grindstone",
	Recipe_StrainCookedSugarBeetPulp = "Strain Cooked Sugar Beet Pulp",
